date,party,positive_mentions,negative_mentions,neutral_mentions,trending_topics
2024-03-01,INC,236,237,154,"education,economy"
2024-03-01,BJP,200,79,71,"unemployment,healthcare,infrastructure"
2024-03-01,AAP,404,154,156,"unemployment,economy"
2024-03-01,TMC,671,879,362,"inflation,healthcare"
2024-03-01,SP,121,51,50,"infrastructure,unemployment"
2024-03-01,DMK,257,170,99,"women_safety,infrastructure,corruption"
2024-03-01,Independent,553,440,251,"healthcare,unemployment,women_safety,corruption"
2024-03-01,NCP,451,513,286,"women_safety,education,inflation"
2024-03-01,BSP,340,331,50,"economy,healthcare,infrastructure"
2024-03-02,INC,310,288,111,"healthcare,farmers,minority_rights"
2024-03-02,BJP,658,729,326,"economy,inflation,unemployment,minority_rights"
2024-03-02,AAP,183,150,50,"education,corruption,women_safety,infrastructure"
2024-03-02,TMC,85,49,79,"farmers,corruption,economy,women_safety"
2024-03-02,SP,556,846,340,"corruption,women_safety,infrastructure"
2024-03-02,DMK,131,85,93,"farmers,infrastructure,healthcare,economy"
2024-03-02,Independent,118,92,75,"economy,corruption,inflation"
2024-03-02,NCP,516,525,319,"infrastructure,inflation"
2024-03-02,BSP,108,95,93,"farmers,minority_rights"
2024-03-03,INC,133,69,80,"economy,women_safety"
2024-03-03,BJP,225,154,333,"women_safety,farmers"
2024-03-03,AAP,356,185,171,"inflation,healthcare,education,infrastructure"
2024-03-03,TMC,430,421,50,"unemployment,women_safety"
2024-03-03,SP,417,307,50,"women_safety,corruption,education,minority_rights"
2024-03-03,DMK,405,478,162,"corruption,infrastructure,economy"
2024-03-03,Independent,497,204,184,"minority_rights,corruption,women_safety,economy"
2024-03-03,NCP,273,225,385,"inflation,minority_rights,unemployment"
2024-03-03,BSP,1083,814,50,"minority_rights,unemployment"
2024-03-04,INC,661,681,245,"corruption,education,women_safety"
2024-03-04,BJP,622,446,927,"women_safety,infrastructure,corruption"
2024-03-04,AAP,651,405,309,"inflation,healthcare"
2024-03-04,TMC,544,557,192,"inflation,women_safety,economy"
2024-03-04,SP,132,89,186,"education,farmers,economy"
2024-03-04,DMK,191,99,116,"infrastructure,healthcare,education,economy"
2024-03-04,Independent,95,149,67,"healthcare,minority_rights,corruption"
2024-03-04,NCP,487,339,318,"unemployment,farmers,inflation"
2024-03-04,BSP,137,91,103,"infrastructure,education,healthcare"
2024-03-05,INC,408,330,50,"women_safety,unemployment,farmers,infrastructure"
2024-03-05,BJP,752,615,495,"women_safety,infrastructure"
2024-03-05,AAP,541,291,263,"education,economy,inflation,corruption"
2024-03-05,TMC,363,258,563,"corruption,women_safety,inflation"
2024-03-05,SP,498,307,683,"minority_rights,economy,inflation,unemployment"
2024-03-05,DMK,199,197,50,"economy,farmers"
2024-03-05,Independent,77,102,50,"infrastructure,economy"
2024-03-05,NCP,850,339,437,"farmers,healthcare,education"
2024-03-05,BSP,660,338,368,"corruption,women_safety,unemployment"
2024-03-06,INC,464,533,429,"economy,farmers,education,corruption"
