candidate_id,candidate_name,party,constituency,age,education,criminal_cases,assets,incumbency
K00001,Sneha Kumar,BJP,Mumbai-1,50,Post Graduate,0,26941036,False
K00002,Deepak Gupta,INC,Mumbai-1,50,12th,2,5014626,False
K00003,Arjun Patel,DMK,Mumbai-1,52,Graduate,1,5729133,False
K00004,Arjun Gupta,AAP,Mumbai-1,48,Graduate,0,674103,False
K00005,Rahul Nair,BSP,Mumbai-1,53,Graduate,0,10519807,False
K00006,Amit Kumar,INC,Mumbai-2,63,Graduate,0,39975698,False
K00007,Rohan Patel,AAP,Mumbai-2,55,Graduate,0,2036956,False
K00008,Vikram Joshi,DMK,Mumbai-2,53,Graduate,2,40493082,True
K00009,Sunita Gupta,TMC,Mumbai-2,74,12th,2,52795847,False
K00010,Rohan Gupta,NCP,Mumbai-2,40,Graduate,0,3798729,False
K00011,Manoj Reddy,DMK,Mumbai-3,59,Post Graduate,1,31935251,False
K00012,Asha Reddy,TMC,Mumbai-3,47,Post Graduate,0,3453845,False
K00013,Sunita Mehta,BSP,Mumbai-3,63,Post Graduate,0,547785,True
K00014,Vikram Reddy,INC,Mumbai-3,61,Post Graduate,0,4509959,False
K00015,Manoj Mehta,Independent,Mumbai-3,68,12th,0,5934677,False
K00016,Amit Mehta,BSP,Mumbai-4,62,Post Graduate,5,8284614,False
K00017,Vikram Chowdhury,TMC,Mumbai-4,33,Post Graduate,0,5014217,True
K00018,Asha Sharma,BJP,Mumbai-4,51,Post Graduate,0,9102458,False
K00019,Rohan Reddy,NCP,Mumbai-4,37,Doctorate,0,12872120,False
K00020,Pooja Singh,DMK,Mumbai-4,39,Graduate,0,10160063,False
K00021,Pooja Gupta,NCP,Pune-1,51,Graduate,0,18656124,False
K00022,Anjali Joshi,AAP,Pune-1,47,Graduate,0,2904080,False
K00023,Priya Gupta,BSP,Pune-1,46,Graduate,0,1922746,False
K00024,Asha Patel,BJP,Pune-1,36,Graduate,0,4201731,True
K00025,Manoj Nair,DMK,Pune-1,73,Graduate,0,5642527,False
K00026,Manoj Gupta,NCP,Pune-2,57,Post Graduate,0,25803626,False
K00027,Vikram Patel,SP,Pune-2,50,Graduate,2,4043978,True
K00028,Arjun Rao,BSP,Pune-2,43,Post Graduate,0,11448344,False
K00029,Rahul Banerjee,INC,Pune-2,48,Graduate,0,270358,False
K00030,Asha Mehta,DMK,Pune-2,45,Graduate,1,311835,False
